,id,spam,file,words
0,0,1,00249.5f45607c1bffe89f60ba1ec9f878039a,zzzzasonorg mailsweeperabc-arbitragecom mailsweeperabc-arbitragecom technologies smtprs let find right mortgage lender afpe dear homeowner interest rates lowest point years help find best rate situation matching needs hundreds lenders home improvement refinance second mortgage home equity loans even less perfect credit service free home owners new home buyers without obligation fill quick simple form jump-start future plans today visit unsubscribe please visit
1,1,1,00373.ebe8670ac56b04125c25100a36ab0510,"zzzzasonorg webnotenet serverhub webnotenet mxunivieacat serverhub exchange internet mail service version ""don"" protect information computer attention must computer users package norton systemworks software suite -professional edition- includes six yes feature-packed utilities special low price software protect computer unwanted hazardous viruses help secure private valuable information allow transfer files send e-mails safely backup data quick easily improve pc's performance integral diagnostics feature-packed great price combined retail value free fall prey destructive viruses hackers protect computer valuable information delayget copy today email screened filtered house """"opt-out"""" system compliance state laws wish ""opt-out"" mailing well lists thousands email providers please visit"
2,2,1,00214.1367039e50dc6b7adb0f2aa8aba83216,"zzzzasonorg mail pickup service microsoft smtpsvc dare find better annuity ""iq pmg"" thread-index content-class urncontent-classesmessage x-mailer microsoft cdo windows x-mimeole produced microsoft mimeole x-originalarrivaltime multi-part message mime format quoted-printable dare try find better annuity guaranteed year surrender agent commission age call today information ext please fill form information name e-mail phone city state pmg financial services deposits interest deposits totalling want anyone receive mailings wish receive professional communication sent insurance professionals removed mailing list reply message instead legal notice quoted-printable dare find better helvetica dare you"" find better annuity"" guaranteed year surrender agent commission age today ext fill form dare financial services"" deposits interest deposits totalling helvetica sans-serif"" want anyone receive mailings wish receive professional sent insurance professionals removed list message instead helvetica notice"
3,3,1,00210.050ffd105bd4e006771ee63cabc59978,"zzzzasonorg x-authentication-warning use helo protocol local unknown mxrootsystemsnet local mxrootsystemsnet asmtp unknown hdregsoftnet reply-to duarte"" duarte"" per year com biz info extensions x-priority x-msmail-priority normal x-mailer aol windows sub importance normal important information new domain names finally available general public discount prices register one exciting new biz info domain names well original com net names brand new domain extensions recently approved icann rights original com net domain names biggest benefit of-course biz info domain names currently available much easier register attractive easy-to-remember domain name price visit today info register domain name today registration fees include full access easy-to-use control panel manage domain name future sincerely domain administrator affordable domains remove email address promotional mailings company click"
4,4,1,00033.9babb58d9298daa2963d4f514193d7d6,"phoboslabsspamassassintaintorg mailwebnotenet smtpeasydnscom webnotenet websitetrackercom smtpeasydnscom unknown reply-to give away free cd's earn days x-priority x-msmail-priority normal x-mailer internet mail service importance normal bottom line give away cd's free people one let talk give away free product samples earn next days think i'm earned precisely first days scanned checks online see eyes we've tweaked things little want talk anyone want talk people busy good talking people want talk people let work full time we've helped others julie earned one week jeff earned weeks exact business plan tell exactly expect starting guesswork we've done want seriously evaluate would happy even fly los angeles expense get closer look kidding get free please send following information name postal mailing address phone number area code removed future mailings please email sent full compliance senate bill title section states statement transmissions unsolicited commercial electronic mail recipient person initiates transmission message stopped cost recipient sending reply originating electronic mail address word 'remove' line"""
5,5,1,00187.efd97ab2034b3384606e21db00014ecb,phoboslabsspamassassintaintorg phobos yahoocom unknown qmqp unknown local unknown nnfmp reply-to would like create dvd x-priority x-msmail-priority normal x-mailer microsoft outlook express importance normal kysrkysrkysrkysrkysrkysrkysrkysrkysrkysrkysrkysrkysrkysrkysr
6,6,1,00500.85b72f09f6778a085dc8b6821965a76f,hkemcom gmt email marking reply-to x-priority x-mailer microsoft outlook express font-size color navy chinese position absolute z-index visibility visible background-color lime position absolute z-index visibility visible background-color olive position absolute z-index visibility visible background-color silver öð²½²½×ïècá£¿ £¬¾wâ·ö±än¢þ³é î´í iän·½ê½µäö÷á÷£¬¶øe-mail¢êç¾wéï æäìøüc£º¹ ²¿·öv¸æã½ówæ½¾ù»øªâê±èý^ £¨average response rate ranges£© [à]¼þ³öêû] ùùiè«çòà]¼þµøö·£º ùùiïã¸ûà]¼þµøö·£º ùùiå_³à]¼þµøö·£º v¸æà]¼þ´úàí°lëí£º °üöüèº°l£º °üôâèº°l£º color navy mso-fareast-font-family pmingliu mso-fareast-language navy font-family pmingliu mso-fareast-language zh-tw mso-ascii-font-family 'times new roman' mso-hansi-font-family 'times new navy mso-fareast-font-family pmingliu mso-fareast-language navy font-family pmingliu mso-fareast-language zh-tw mso-ascii-font-family 'times new roman' mso-hansi-font-family 'times new mso-fareast-font-family pmingliu mso-fareast-language font-family pmingliu mso-fareast-language zh-tw mso-ascii-font-family 'times new roman' mso-hansi-font-family 'times new color navy font-family pmingliu mso-fareast-language zh-tw mso-ascii-font-family 'times new roman' mso-hansi-font-family 'times new navy mso-fareast-font-family pmingliu mso-fareast-language navy font-family pmingliu mso-fareast-language zh-tw mso-ascii-font-family 'times new roman' mso-hansi-font-family 'times new ëñë÷òýçæô]ôµçê download download ãyºóö®ðçíóðøèíâéï|óðð§µäemailî»ö·ùyáïì£¬¿éòô¸ùþ¿íôµäðèòª£¬ôúö¸¶¨µäµø·½£¬ îòóð£étµä¼¼ðgèëtºí¸ßëù£iµä·þõïµ½yäêâ´ëí¹¤×÷£¬±ø¢ ^¸¶¿î·½ê½£¨èîºîø¼ò¾ù¿éµ½®µøãyððë ðèµ½®µøãyððþkàíë benificiary customer bank china mianyang benificiary's tel èë£º êõ¿îãyðð£º gó­íðåíëöjôâàm ¹«ë¾·þõ£°¸£º¾wâ·íæv ¾wõ¾½¨ôo ¾wâ·ãû ¾wí¼ä´æ ¹¦äü×µãû·q¿õég
7,7,1,00493.1c5f59825f7a246187c137614fb1ea82,"webnotenet gmt hotmailcom webnotenet gmt reply-to ""hey"" ""hey"" gov't guaranteed home business x-priority x-msmail-priority normal x-mailer microsoft outlook imo build importance normal investements new without risk best kept secret america arial helvetica sans-serif"" arial helvetica sans-serif"" oklahoma craig talkington purchased tax lien acre parcel owner failed pay taxes forfeited parcel craig talkington short time later craig sold property one neighbors that's kind money buys new cars sends young people college craig stop one deal later bought tax lien ten acre track property owner failed pay taxes craig ended property sold know much money making right kinds profits change peoples lives solve financial problems make things lot better knetzger turned investment robertson paid home beemer turned investment serious investors entrepreneurs consultantion see form information input new roman"" new roman"" new roman"" new roman"" new roman"" new roman"" information"" tax liens deeds directly support local fire departments police departments schools roads hospitals thank interest removed please"
8,8,1,00012.381e4f512915109ba1e0853a7a8407b2,"phoboslabsspamassassintaintorg mailwebnotenet webnotenet invoked uid ""young sluts"" wives girlfriends cheating whoring around like girl next free tour time photos hidden cams exibitionists wives girlfriends"
9,9,1,00487.139a2f4e8edbbdd64441536308169d74,"zzzzasonorg webnotenet davicomcokr webnotenet u-answercom davicomcokr copyright sendmail inc rights reserved copyright regents university california rights hour watching e-mmercials joke reply-to undisclosed-recipients frontpage collapse"" collapse"" collapse"" message brought answer-uscom compliance current federal laws find answer-uscom visit receiving mailing someone know registered email address receive special offers answer-uscom marketing partner screening addresses done best knowledge honor unlist requests within hours email error apologize inconvenience caused mail offers unlisted database please following mail forwarded new email address please provide old email address collapse"" collapse"" helvetica sans-serif"" e-mail campaigns produced staggering response general targeted e-mail collapse"" answer-uscom rights reserved"
